name,features_path,background_name,background_path,group
Bcell_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/Bcell_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
GMP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/GMP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
MEP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/MEP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
HSC_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/HSC_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
CMP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/CMP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
Ery_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/Ery_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
MPP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/MPP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
CD4Tcell_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/CD4Tcell_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
Mono_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/Mono_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
LMPP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/LMPP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
NKcell_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/NKcell_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
CD8Tcell_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/CD8Tcell_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
CLP_up,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/CLP_up_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_up
Bcell_down,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/Bcell_down_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_down
GMP_down,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/GMP_down_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_down
MEP_down,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/MEP_down_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_down
HSC_down,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/HSC_down_features.bed,all_regions,results/CorcesATAC/dea_limma/normCQN_OvA_cell_type/feature_lists/ALL_features.bed,cell_types_down
